4035.23	539.329	4984.5
4035.23	539.332	4998.5
4035.23	539.333	5005.5
4035.23	539.33	5021.5
4035.23	539.33	5021.5
4035.23	539.33	5021.5
4035.23	539.33	5021.5
4035.23	539.331	5016.5
4035.23	539.331	5016.5
4035.23	539.331	5016.5
4035.23	539.331	5016.5
4035.23	539.331	5016.5
4035.23	539.331	5016.5
4035.23	539.331	5016.5
4035.23	539.331	5016.5
4035.23	539.331	5016.5
4035.23	539.33	5016.5
4035.23	539.33	5015.5
4035.23	539.326	5017.5
4035.23	539.32	5019.5
4035.23	539.314	5019.5
4035.23	539.305	5019.5
4035.22	539.291	5019.51
4035.22	539.272	5019.51
4035.22	539.251	5019.52
4035.21	539.232	5019.52
4035.2	539.216	5021.53
4035.19	539.201	5021.54
4035.18	539.188	5021.55
4035.17	539.179	5021.57
4035.15	539.172	5021.58
4035.13	539.166	5023.6
4035.12	539.161	5024.61
4035.1	539.154	5027.62
4035.09	539.149	5028.63
4035.02	539.004	5061.71
4035.02	538.985	5042.71
4035.01	538.964	5047.72
4035	538.951	5053.73
4034.99	538.933	5054.74
4034.99	538.915	5053.75
4034.98	538.9	5052.75
4034.97	538.886	5052.76
4034.97	538.871	5053.76
4034.97	538.854	5054.77
4034.97	538.838	5055.76
4034.98	538.821	5056.76
4034.98	538.805	5057.76
4034.99	538.789	5059.76
4035	538.775	5060.75
4035	538.761	5061.75
4035.01	538.748	5061.75
4035.02	538.735	5062.74
4035.02	538.722	5062.74
4035.03	538.709	5063.74
4035.03	538.696	5063.73
4035.04	538.682	5065.73
4035.04	538.669	5066.73
4035.04	538.652	5067.73
4035.05	538.632	5069.73
4035.05	538.608	5071.73
4035.06	538.58	5073.72
4035.07	538.55	5075.72
4035.08	538.522	5078.72
4035.08	538.495	5080.71
4035.09	538.469	5081.71
4035.1	538.443	5082.7
4035.12	538.418	5083.69
4035.13	538.396	5084.69
4035.14	538.375	5084.68
4035.15	538.353	5085.67
4035.17	538.329	5085.66
4035.18	538.305	5086.66
4035.19	538.281	5087.65
4035.2	538.257	5088.64
4035.21	538.233	5088.64
4035.22	538.21	5088.63
4035.23	538.187	5090.62
4035.24	538.164	5091.62
4035.25	538.141	5093.61
4035.26	538.119	5095.6
4035.27	538.097	5097.6
4035.29	538.077	5098.59
4035.3	538.056	5100.58
4035.31	538.035	5102.58
4035.32	538.014	5103.57
4035.33	537.991	5105.56
4035.34	537.967	5107.56
4035.34	537.942	5109.56
4035.35	537.918	5111.56
4035.35	537.893	5112.56
4035.36	537.868	5114.56
4035.36	537.844	5116.55
4035.37	537.82	5118.55
4035.38	537.797	5120.55
4035.39	537.773	5123.54
4035.39	537.748	5125.54
4035.4	537.722	5127.54
4035.4	537.697	5130.54
4035.4	537.671	5132.54
4035.41	537.646	5134.54
4035.41	537.62	5136.54
4035.41	537.595	5138.54
4035.42	537.57	5141.54
4035.42	537.544	5143.54
4035.43	537.519	5145.54
4035.43	537.494	5147.54
4035.43	537.472	5149.54
4035.43	537.451	5150.54
4035.44	537.429	5151.54
4035.44	537.407	5152.54
4035.43	537.386	5153.55
4035.43	537.369	5153.55
4035.42	537.352	5154.56
4035.42	537.335	5155.56
4035.43	537.318	5156.56
4035.43	537.302	5158.55
4035.45	537.287	5160.55
4035.46	537.273	5162.54
4035.47	537.26	5164.53
4035.48	537.25	5166.52
4035.49	537.241	5167.51
4035.5	537.231	5167.51
4035.5	537.217	5168.51
4035.51	537.199	5168.51
4035.5	537.179	5168.51
4035.5	537.155	5169.52
4035.5	537.128	5171.52
4035.49	537.098	5172.53
4035.49	537.069	5174.53
4035.49	537.042	5174.54
4035.49	537.017	5174.54
4035.48	536.993	5175.55
4035.48	536.97	5176.55
4035.48	536.945	5177.55
4035.49	536.918	5177.55
4035.49	536.893	5179.55
4035.5	536.87	5179.55
4035.5	536.846	5180.55
4035.51	536.822	5181.55
4035.52	536.798	5181.54
4035.53	536.775	5182.54
4035.54	536.752	5183.53
4035.55	536.73	5184.53
4035.56	536.707	5184.52
4035.57	536.684	5185.51
4035.58	536.661	5185.51
4035.58	536.64	5186.5
4035.59	536.62	5186.5
4035.6	536.6	5187.49
4035.61	536.582	5187.49
4035.62	536.564	5187.48
4035.64	536.547	5186.47
4035.66	536.533	5188.46
4035.67	536.52	5188.44
4035.69	536.508	5189.43
4035.71	536.496	5190.42
4035.72	536.484	5190.4
4035.74	536.471	5191.39
4035.75	536.457	5192.38
4035.77	536.444	5192.37
4035.78	536.429	5193.37
4035.78	536.412	5194.36
4035.79	536.394	5195.36
4035.79	536.374	5196.36
4035.79	536.354	5196.37
4035.78	536.334	5197.37
4035.77	536.313	5198.39
4035.76	536.29	5198.4
4035.75	536.263	5198.41
4035.74	536.234	5198.42
4035.74	536.205	5199.42
4035.74	536.175	5199.43
4035.74	536.146	5199.43
4035.75	536.12	5199.43
4035.75	536.098	5199.42
4035.77	536.076	5199.41
4035.79	536.054	5200.4
4035.8	536.03	5201.39
4035.82	536.004	5202.38
4035.84	535.977	5203.36
4035.86	535.949	5204.35
4035.89	535.923	5206.33
4035.91	535.895	5208.31
4035.94	535.867	5210.29
4035.97	535.838	5213.27
4035.99	535.809	5214.26
4036.02	535.781	5215.24
4036.04	535.755	5216.22
4036.06	535.73	5216.21
4036.08	535.706	5217.19
4036.1	535.682	5217.18
4036.11	535.659	5216.17
4036.13	535.637	5215.16
4036.14	535.614	5215.15
4036.15	535.587	5214.15
4036.16	535.557	5214.14
4036.17	535.528	5213.14
4036.18	535.501	5213.13
4036.19	535.475	5214.13
4036.19	535.449	5215.13
4036.19	535.425	5216.14
4036.19	535.408	5217.14
4036.18	535.392	5218.14
4036.18	535.374	5219.15
4036.18	535.356	5219.15
4036.18	535.339	5220.15
4036.18	535.323	5221.15
4036.18	535.308	5221.16
4036.18	535.294	5221.16
4036.18	535.281	5222.16
4036.19	535.267	5222.16
4036.19	535.253	5222.16
4036.19	535.239	5223.16
4036.18	535.226	5222.16
4036.18	535.212	5222.17
4036.18	535.199	5222.17
4036.18	535.186	5221.17
4036.17	535.173	5220.18
4036.17	535.163	5219.18
4036.17	535.155	5218.18
4036.17	535.149	5218.19
4036.16	535.145	5218.19
4036.16	535.143	5218.19
4036.16	535.143	5218.19
4036.16	535.144	5218.19
4036.16	535.146	5218.19
4036.15	535.146	5218.2
4036.15	535.146	5218.2
4036.15	535.144	5218.2
4036.15	535.142	5218.2
4036.15	535.141	5218.2
4036.16	535.141	5218.2
4036.16	535.142	5218.2
4036.16	535.142	5218.2
4036.16	535.142	5218.2
4036.15	535.142	5218.2
