"Time (s)"	"Latitude (°)"	"Longitude (°)"	"Height (m)"	"Velocity (m/s)"	"Direction (°)"	"Horizontal Accuracy (m)"	"Vertical Accuracy (m)"
0.000000000E0	5.030396600E1	7.618943100E0	1.749350973E2	NaN	NaN	3.686100006E1	8.000147820E0
2.841800344E0	5.030381410E1	7.618973125E0	1.599349607E2	1.700000018E-1	0.000000000E0	8.000000000E0	1.000000000E2
3.821584266E0	5.030395404E1	7.618985614E0	1.609350825E2	2.299999893E-1	0.000000000E0	8.000000000E0	1.000000000E2
4.850449073E0	5.030396209E1	7.618944291E0	1.639350938E2	3.299999833E-1	0.000000000E0	8.000000000E0	1.000000000E2
5.847531034E0	5.030393145E1	7.618980501E0	1.619350631E2	2.999999933E-2	0.000000000E0	8.500000000E0	1.000000000E2
6.868562841E0	5.030395831E1	7.618978154E0	1.619350870E2	8.999999613E-2	0.000000000E0	8.500000000E0	1.000000000E2
7.876163763E0	5.030397600E1	7.618970023E0	1.679351034E2	1.700000018E-1	0.000000000E0	8.000000000E0	1.000000000E2
8.187977571E0	5.030394323E1	7.618991062E0	1.689350724E2	2.099999934E-1	0.000000000E0	7.000000000E0	1.000000000E2
9.877340300E0	5.030399293E1	7.619027104E0	1.609351124E2	1.099999994E-1	0.000000000E0	3.500000000E0	1.000000000E2
1.088944726E1	5.030399310E1	7.619027104E0	1.609351126E2	0.000000000E0	0.000000000E0	3.500000000E0	1.000000000E2
1.187154361E1	5.030399310E1	7.619027104E0	1.609351126E2	0.000000000E0	0.000000000E0	3.500000000E0	1.000000000E2
1.287817022E1	5.030399310E1	7.619027104E0	1.609351126E2	0.000000000E0	0.000000000E0	3.500000000E0	1.000000000E2
1.317569395E1	5.030418860E1	7.618281100E0	1.749353605E2	NaN	NaN	5.290000153E1	2.603827095E1
1.385326649E1	5.030392994E1	7.619008664E0	1.439350589E2	3.999999911E-2	0.000000000E0	2.000000000E1	1.000000000E2
1.487709349E1	5.030397709E1	7.618982177E0	1.389351031E2	3.999999911E-2	0.000000000E0	8.500000000E0	1.000000000E2
1.631964960E1	5.030393816E1	7.619028864E0	1.659350641E2	4.999999702E-2	0.000000000E0	8.000000000E0	1.000000000E2
1.737722856E1	5.030393292E1	7.619000198E0	1.599350624E2	1.999999955E-2	0.000000000E0	8.000000000E0	1.000000000E2
1.830837191E1	5.030393577E1	7.618999612E0	1.619350650E2	0.000000000E0	0.000000000E0	1.000000000E1	1.000000000E2
1.928415899E1	5.030392307E1	7.619045628E0	1.579350491E2	4.999999702E-2	0.000000000E0	6.000000000E0	1.000000000E2
2.032468729E1	5.030392391E1	7.619045461E0	1.579350499E2	0.000000000E0	0.000000000E0	5.500000000E0	1.000000000E2
2.132014272E1	5.030392391E1	7.619045461E0	1.579350499E2	0.000000000E0	0.000000000E0	5.000000000E0	1.000000000E2
2.231084006E1	5.030392391E1	7.619045461E0	1.579350499E2	0.000000000E0	0.000000000E0	5.000000000E0	1.000000000E2
2.331347752E1	5.030392391E1	7.619045461E0	1.579350499E2	0.000000000E0	0.000000000E0	5.000000000E0	1.000000000E2
2.430966544E1	5.030392391E1	7.619045461E0	1.579350499E2	0.000000000E0	0.000000000E0	5.000000000E0	1.000000000E2
2.532003994E1	5.030392391E1	7.619045461E0	1.579350499E2	0.000000000E0	0.000000000E0	5.000000000E0	1.000000000E2
2.629309614E1	5.030392391E1	7.619045461E0	1.579350499E2	0.000000000E0	0.000000000E0	5.000000000E0	1.000000000E2
2.729916729E1	5.030392391E1	7.619045461E0	1.579350499E2	0.000000000E0	0.000000000E0	3.500000000E0	1.000000000E2
2.829818440E1	5.030393283E1	7.619033307E0	1.569350590E2	8.899999857E-1	1.983999939E2	3.000000000E0	1.000000000E2
2.932443956E1	5.030392353E1	7.619012855E0	1.569350529E2	2.779999971E0	2.016000061E2	2.500000000E0	1.000000000E2
3.032397821E1	5.030389042E1	7.618997013E0	1.559350254E2	3.959999800E0	1.976000061E2	2.500000000E0	1.000000000E2
3.131619079E1	5.030384625E1	7.618954014E0	1.559349909E2	6.109999657E0	2.038000031E2	2.500000000E0	1.000000000E2
3.231804709E1	5.030380011E1	7.618886288E0	1.549349573E2	7.109999657E0	2.163999939E2	2.000000000E0	1.000000000E2
3.330795744E1	5.030372526E1	7.618812192E0	1.569348990E2	8.420000076E0	2.206000061E2	1.500000000E0	1.000000000E2
3.431880405E1	5.030364538E1	7.618726194E0	1.579348375E2	1.014999962E1	2.171999969E2	1.500000000E0	1.000000000E2
3.531343736E1	5.030356231E1	7.618629718E0	1.589347743E2	1.042000008E1	2.191999969E2	1.500000000E0	1.000000000E2
3.633320390E1	5.030348335E1	7.618522765E0	1.579347158E2	1.118999958E1	2.226999969E2	1.500000000E0	1.000000000E2
3.733061936E1	5.030339710E1	7.618409190E0	1.579346515E2	1.230999947E1	2.216999969E2	1.500000000E0	1.000000000E2
3.832602640E1	5.030330482E1	7.618291005E0	1.579345824E2	1.352999973E1	2.201000061E2	1.500000000E0	1.000000000E2
3.932313897E1	5.030321027E1	7.618167792E0	1.579345118E2	1.313999939E1	2.208999939E2	1.500000000E0	1.000000000E2
4.032009751E1	5.030311899E1	7.618040135E0	1.579344445E2	1.380999947E1	2.201999969E2	1.500000000E0	1.000000000E2
4.131596697E1	5.030302021E1	7.617912060E0	1.579343706E2	1.475999928E1	2.185000000E2	1.500000000E0	1.000000000E2
4.233295047E1	5.030291464E1	7.617774345E0	1.579342918E2	1.565999985E1	2.196000061E2	1.500000000E0	1.000000000E2
4.333058728E1	5.030280781E1	7.617637049E0	1.569342117E2	1.526999950E1	2.185000000E2	1.500000000E0	1.000000000E2
4.429350470E1	5.030269470E1	7.617519535E0	1.559341242E2	1.518999958E1	2.108999939E2	1.500000000E0	1.000000000E2
4.533877520E1	5.030257484E1	7.617430687E0	1.549340278E2	1.486999989E1	2.043999939E2	1.500000000E0	1.000000000E2
4.632462831E1	5.030245204E1	7.617351394E0	1.539339278E2	1.501999950E1	2.035000000E2	1.500000000E0	1.000000000E2
4.729878266E1	5.030233181E1	7.617270090E0	1.529338303E2	1.492999935E1	2.041000061E2	1.500000000E0	1.000000000E2
4.731542443E1	5.030205910E1	7.614239200E0	9.543389766E1	NaN	NaN	1.925799942E1	1.274877548E0
5.063160946E1	5.030221840E1	7.614043728E0	1.139340577E2	1.099999994E-1	0.000000000E0	1.050000000E1	1.000000000E2
5.164178804E1	5.030219078E1	7.614054121E0	1.159340324E2	3.400000036E-1	0.000000000E0	1.050000000E1	1.000000000E2
5.266071323E1	5.030212482E1	7.614145065E0	1.179339651E2	5.500000119E-1	2.650000000E2	1.050000000E1	1.000000000E2
5.299397154E1	5.030220264E1	7.614049762E0	9.693404326E1	1.499999911E-1	2.651000061E2	8.500000000E0	1.000000000E2
5.462011738E1	5.030218454E1	7.614049511E0	1.009340273E2	1.499999911E-1	2.650000000E2	4.000000000E0	1.000000000E2
5.561293050E1	5.030218470E1	7.614050517E0	1.009340274E2	0.000000000E0	0.000000000E0	4.000000000E0	1.000000000E2
5.662639200E1	5.030218470E1	7.614050517E0	1.009340274E2	0.000000000E0	0.000000000E0	4.000000000E0	1.000000000E2
5.760089992E1	5.030218701E1	7.614058480E0	9.793402861E1	7.099999785E-1	2.288000031E2	3.500000000E0	1.000000000E2
5.860014761E1	5.030216991E1	7.614069125E0	9.393401247E1	2.059999943E0	2.331000061E2	3.000000000E0	1.000000000E2
5.959806965E1	5.030214619E1	7.614054540E0	9.393399307E1	3.319999933E0	2.311999969E2	2.500000000E0	1.000000000E2
6.060333738E1	5.030212322E1	7.614020761E0	9.293397627E1	4.099999905E0	2.486000061E2	2.500000000E0	1.000000000E2
6.161764980E1	5.030211191E1	7.613950521E0	9.193397343E1	5.879999638E0	2.725000000E2	2.500000000E0	1.000000000E2
6.261474761E1	5.030212536E1	7.613863768E0	9.093399407E1	6.739999771E0	2.842999878E2	2.000000000E0	1.000000000E2
6.360887326E1	5.030215457E1	7.613762096E0	8.993403010E1	8.970000267E0	3.003999939E2	2.000000000E0	1.000000000E2
6.460706672E1	5.030219317E1	7.613655897E0	8.893407486E1	8.970000267E0	2.980000000E2	2.000000000E0	1.000000000E2
6.561829568E1	5.030222842E1	7.613538131E0	8.693411784E1	1.009000015E1	2.932000122E2	1.500000000E0	1.000000000E2
6.662908560E1	5.030225570E1	7.613406032E0	8.593415527E1	1.025000000E1	2.827000122E2	1.500000000E0	1.000000000E2
6.762501968E1	5.030226257E1	7.613255745E0	8.593417656E1	1.071000004E1	2.715000000E2	1.500000000E0	1.000000000E2
6.862051645E1	5.030225972E1	7.613108391E0	8.493418900E1	1.044999981E1	2.685000000E2	1.500000000E0	1.000000000E2
6.962139226E1	5.030225239E1	7.612956343E0	8.493419796E1	1.011999989E1	2.685000000E2	1.500000000E0	1.000000000E2
7.064482060E1	5.030224795E1	7.612813767E0	8.593420850E1	9.239999771E0	2.727999878E2	1.500000000E0	1.000000000E2
7.157768095E1	5.030225670E1	7.612684267E0	8.593422935E1	8.960000038E0	2.793999939E2	1.500000000E0	1.000000000E2
7.261439948E1	5.030229040E1	7.612569099E0	8.593427072E1	8.849999428E0	2.947000122E2	1.500000000E0	1.000000000E2
7.362121045E1	5.030234731E1	7.612470193E0	8.593433089E1	9.719999313E0	3.170000000E2	1.500000000E0	1.000000000E2
7.461786818E1	5.030241529E1	7.612377573E0	8.593440017E1	1.126999950E1	3.222000122E2	1.500000000E0	1.000000000E2
7.561463925E1	5.030249676E1	7.612266932E0	8.593448318E1	1.513999939E1	3.181000061E2	2.000000000E0	1.000000000E2
7.662476214E1	5.030260246E1	7.612124523E0	8.693459075E1	1.664999962E1	3.205000000E2	1.500000000E0	1.000000000E2
7.761916633E1	5.030273866E1	7.611978259E0	8.793472561E1	2.068999863E1	3.272000122E2	1.500000000E0	1.000000000E2
7.864896702E1	5.030290555E1	7.611800479E0	8.693489071E1	2.360999870E1	3.265000000E2	1.500000000E0	1.000000000E2
7.960687725E1	5.030306426E1	7.611621693E0	8.693504873E1	2.036999893E1	3.257999878E2	2.000000000E0	1.000000000E2
8.061975725E1	5.030321111E1	7.611460425E0	8.693519454E1	1.909000015E1	3.267999878E2	2.000000000E0	1.000000000E2
8.163821225E1	5.030334530E1	7.611313993E0	8.893532769E1	1.846999931E1	3.275000000E2	1.500000000E0	1.000000000E2
8.263057486E1	5.030348080E1	7.611179296E0	8.993546080E1	1.871999931E1	3.277999878E2	1.500000000E0	1.000000000E2
8.363619494E1	5.030362321E1	7.611043761E0	8.993560011E1	1.868000031E1	3.282000122E2	1.500000000E0	1.000000000E2
8.462718959E1	5.030377789E1	7.610914009E0	8.993574966E1	1.934000015E1	3.321000061E2	1.500000000E0	1.000000000E2
8.562734298E1	5.030393392E1	7.610791381E0	9.093589967E1	1.943999863E1	3.340000000E2	1.500000000E0	1.000000000E2
8.662567921E1	5.030409012E1	7.610681076E0	9.093604859E1	1.919999886E1	3.358999939E2	1.500000000E0	1.000000000E2
8.761811505E1	5.030425269E1	7.610584768E0	9.093620171E1	1.886999893E1	3.391000061E2	1.500000000E0	1.000000000E2
8.863650721E1	5.030441563E1	7.610500362E0	9.093635395E1	1.888999939E1	3.412999878E2	1.500000000E0	1.000000000E2
8.962808082E1	5.030457987E1	7.610418303E0	9.093650711E1	1.878999901E1	3.425000000E2	1.500000000E0	1.000000000E2
9.062911340E1	5.030474219E1	7.610342111E0	9.093665797E1	1.860000038E1	3.428999939E2	1.500000000E0	1.000000000E2
9.164136920E1	5.030490606E1	7.610281259E0	8.993680864E1	1.857999992E1	3.477000122E2	1.500000000E0	1.000000000E2
9.262733893E1	5.030507026E1	7.610239601E0	8.893695765E1	1.838999939E1	3.507000122E2	1.000000000E0	1.000000000E2
9.363650316E1	5.030523794E1	7.610204061E0	8.893710911E1	1.836999893E1	3.527999878E2	1.500000000E0	1.000000000E2
9.462960682E1	5.030540637E1	7.610178748E0	8.893726019E1	1.840999985E1	3.551000061E2	1.000000000E0	1.000000000E2
9.561842801E1	5.030557166E1	7.610155949E0	8.793740824E1	1.835000038E1	3.557999878E2	1.500000000E0	1.000000000E2
9.663646128E1	5.030573109E1	7.610145975E0	8.793754981E1	1.725000000E1	3.592000122E2	1.500000000E0	1.000000000E2
9.761452104E1	5.030588489E1	7.610150836E0	8.793768491E1	1.676000023E1	1.399999976E0	1.500000000E0	1.000000000E2
9.857086066E1	5.030603682E1	7.610152764E0	8.793781865E1	1.714999962E1	8.000000119E-1	2.000000000E0	1.000000000E2
1.035805123E2	5.030672028E1	7.610322833E0	8.893840372E1	1.696999931E1	1.400000000E1	1.100000000E1	1.000000000E2
1.046049674E2	5.030686378E1	7.610374549E0	9.093852491E1	1.690999985E1	1.439999962E1	6.000000000E0	1.000000000E2
1.056140148E2	5.030707730E1	7.610448813E0	9.493870552E1	1.723999977E1	1.550000000E1	3.000000000E0	1.000000000E2
1.066259000E2	5.030722600E1	7.610510839E0	9.793883022E1	1.697999954E1	1.670000076E1	2.500000000E0	1.000000000E2
1.076036070E2	5.030738450E1	7.610583007E0	9.993896252E1	1.684000015E1	1.770000076E1	2.000000000E0	1.000000000E2
1.086066529E2	5.030752435E1	7.610666491E0	9.893907720E1	1.654999924E1	1.850000000E1	1.500000000E0	1.000000000E2
1.095892817E2	5.030766555E1	7.610746371E0	9.793919344E1	1.628999901E1	1.920000076E1	1.500000000E0	1.000000000E2
1.106365345E2	5.030780611E1	7.610822478E0	9.793930950E1	1.640999985E1	1.879999924E1	1.500000000E0	1.000000000E2
1.116423860E2	5.030794777E1	7.610903531E0	9.693942601E1	1.643000031E1	1.870000076E1	1.500000000E0	1.000000000E2
1.126371490E2	5.030808284E1	7.610982489E0	9.693953693E1	1.623999977E1	1.879999924E1	1.500000000E0	1.000000000E2
1.136386073E2	5.030821691E1	7.611059267E0	9.693964718E1	1.569999981E1	1.910000038E1	1.000000000E0	1.000000000E2
1.146380425E2	5.030834993E1	7.611137889E0	9.693975631E1	1.546000004E1	1.900000000E1	1.000000000E0	1.000000000E2
1.156304415E2	5.030847046E1	7.611211063E0	9.693985499E1	1.352999973E1	1.900000000E1	1.000000000E0	1.000000000E2
1.166414937E2	5.030857884E1	7.611277867E0	9.693994361E1	1.329999924E1	1.889999962E1	1.000000000E0	1.000000000E2
1.176337195E2	5.030868973E1	7.611340731E0	9.594003485E1	1.323999977E1	1.879999924E1	1.000000000E0	1.000000000E2
1.186354374E2	5.030879844E1	7.611399237E0	9.594012462E1	1.300000000E1	1.900000000E1	1.000000000E0	1.000000000E2
1.196119094E2	5.030890703E1	7.611456234E0	9.594021443E1	1.315999985E1	1.929999924E1	1.000000000E0	1.000000000E2
1.206160831E2	5.030901642E1	7.611520272E0	9.594030421E1	1.342999935E1	1.970000076E1	1.000000000E0	1.000000000E2
1.216296465E2	5.030912672E1	7.611582633E0	9.594039497E1	1.359000015E1	1.900000000E1	1.000000000E0	1.000000000E2
1.226366223E2	5.030924088E1	7.611647341E0	9.594048888E1	1.354999924E1	1.900000000E1	1.000000000E0	1.000000000E2
1.236337563E2	5.030935236E1	7.611712804E0	9.594058035E1	1.347999954E1	2.000000000E1	1.000000000E0	1.000000000E2
1.246360765E2	5.030946711E1	7.611776926E0	9.594067483E1	1.348999977E1	2.060000038E1	1.000000000E0	1.000000000E2
1.256419172E2	5.030958333E1	7.611846244E0	9.594077006E1	1.353999996E1	1.920000076E1	1.000000000E0	1.000000000E2
1.266296126E2	5.030970130E1	7.611906761E0	9.594086775E1	1.367999935E1	1.610000038E1	1.000000000E0	1.000000000E2
1.276114085E2	5.030981995E1	7.611956801E0	9.594096711E1	1.390999985E1	1.180000019E1	1.000000000E0	1.000000000E2
1.286155309E2	5.030994081E1	7.611988233E0	9.594107035E1	1.382999992E1	7.500000000E0	1.000000000E0	1.000000000E2
1.296106907E2	5.031006805E1	7.612005919E0	9.594118063E1	1.384000015E1	2.299999952E0	1.000000000E0	1.000000000E2
1.306253163E2	5.031019717E1	7.611995861E0	9.594129544E1	1.384000015E1	3.567999878E2	1.500000000E0	1.000000000E2
1.316280713E2	5.031032529E1	7.611970548E0	9.594141094E1	1.397999954E1	3.493999939E2	1.500000000E0	1.000000000E2
1.326337789E2	5.031044784E1	7.611925369E0	9.694152360E1	1.246000004E1	3.442999878E2	1.500000000E0	1.000000000E2
1.336152222E2	5.031055424E1	7.611834090E0	9.594162682E1	1.361999989E1	3.227000122E2	1.500000000E0	1.000000000E2
1.346154824E2	5.031065080E1	7.611718839E0	9.594172386E1	1.346000004E1	3.232999878E2	1.500000000E0	1.000000000E2
1.356375111E2	5.031075486E1	7.611614401E0	9.594182640E1	1.396000004E1	3.277000122E2	1.500000000E0	1.000000000E2
1.366268213E2	5.031086119E1	7.611495042E0	9.594193248E1	1.444999981E1	3.197999878E2	1.500000000E0	1.000000000E2
1.376163328E2	5.031095934E1	7.611348946E0	9.594203414E1	1.472999954E1	3.108999939E2	1.500000000E0	1.000000000E2
1.386224097E2	5.031104048E1	7.611193713E0	9.594212176E1	1.423999977E1	3.041000061E2	1.500000000E0	1.000000000E2
1.396031326E2	5.031110988E1	7.611026829E0	9.694220026E1	1.440999985E1	2.995000000E2	1.500000000E0	1.000000000E2
1.406074956E2	5.031116692E1	7.610845780E0	9.694226934E1	1.417999935E1	2.940000000E2	1.500000000E0	1.000000000E2
1.416284814E2	5.031121893E1	7.610665234E0	9.594233394E1	1.417999935E1	2.922000122E2	1.500000000E0	1.000000000E2
1.426380904E2	5.031125866E1	7.610478904E0	9.594238832E1	1.421000004E1	2.888999939E2	1.000000000E0	1.000000000E2
1.436254700E2	5.031129885E1	7.610288635E0	9.594244352E1	1.439999962E1	2.882999878E2	1.500000000E0	1.000000000E2
1.446210791E2	5.031134105E1	7.610096438E0	9.494250070E1	1.442000008E1	2.890000000E2	1.000000000E0	1.000000000E2
1.456229042E2	5.031138430E1	7.609903067E0	9.494255893E1	1.450999928E1	2.895000000E2	1.000000000E0	1.000000000E2
1.466301652E2	5.031142684E1	7.609713804E0	9.494261611E1	1.452999973E1	2.898999939E2	1.000000000E0	1.000000000E2
1.476379755E2	5.031147173E1	7.609521691E0	9.494267566E1	1.459999943E1	2.900000000E2	1.000000000E0	1.000000000E2
1.486318406E2	5.031151875E1	7.609332008E0	9.494273685E1	1.467000008E1	2.911000061E2	1.000000000E0	1.000000000E2
1.496264207E2	5.031156808E1	7.609141152E0	9.394280019E1	1.473999977E1	2.921000061E2	1.000000000E0	1.000000000E2
1.506321256E2	5.031162009E1	7.608949710E0	9.394286597E1	1.482999992E1	2.930000000E2	1.000000000E0	1.000000000E2
1.516382627E2	5.031167440E1	7.608763715E0	9.394293322E1	1.473999977E1	2.946000061E2	1.000000000E0	1.000000000E2
1.526199387E2	5.031173115E1	7.608575877E0	9.294300281E1	1.471999931E1	2.952999878E2	1.000000000E0	1.000000000E2
1.536374112E2	5.031178974E1	7.608387703E0	9.294307407E1	1.475999928E1	2.961000061E2	1.000000000E0	1.000000000E2
1.546381898E2	5.031184786E1	7.608201625E0	9.294314471E1	1.478999996E1	2.982000122E2	1.000000000E0	1.000000000E2
1.556271107E2	5.031191207E1	7.608019989E0	9.294322025E1	1.469999981E1	3.000000000E2	1.000000000E0	1.000000000E2
1.566438495E2	5.031197787E1	7.607840616E0	9.294329697E1	1.469999981E1	3.005000000E2	1.000000000E0	1.000000000E2
1.576227774E2	5.031204325E1	7.607662920E0	9.194337315E1	1.469999981E1	3.013999939E2	1.000000000E0	1.000000000E2
1.586191087E2	5.031211483E1	7.607484302E0	9.194345491E1	1.471999931E1	3.028999939E2	1.000000000E0	1.000000000E2
1.596045596E2	5.031218314E1	7.607309371E0	9.194353341E1	1.456999969E1	3.027000122E2	1.000000000E0	1.000000000E2
1.606157934E2	5.031225472E1	7.607135950E0	9.094361464E1	1.446999931E1	3.042999878E2	1.000000000E0	1.000000000E2
1.616260277E2	5.031233984E1	7.606985830E0	9.094370539E1	1.431999969E1	3.143999939E2	1.500000000E0	1.000000000E2
1.626278933E2	5.031243795E1	7.606842751E0	9.094380688E1	1.522999954E1	3.201000061E2	1.500000000E0	1.000000000E2
1.635971650E2	5.031254553E1	7.606694726E0	8.994391726E1	1.606999969E1	3.191000061E2	1.500000000E0	1.000000000E2
1.646156140E2	5.031264666E1	7.606545445E0	8.994402208E1	1.528999996E1	3.151000061E2	1.500000000E0	1.000000000E2
1.656052019E2	5.031274355E1	7.606388619E0	8.994412396E1	1.498999977E1	3.112000122E2	1.500000000E0	1.000000000E2
1.666465855E2	5.031283752E1	7.606230872E0	8.894422335E1	1.547999954E1	3.117999878E2	1.500000000E0	1.000000000E2
1.676315319E2	5.031293261E1	7.606066586E0	8.894432443E1	1.557999992E1	3.138999939E2	1.500000000E0	1.000000000E2
1.686217025E2	5.031303005E1	7.605911018E0	8.894442669E1	1.568999958E1	3.148999939E2	1.500000000E0	1.000000000E2
1.696259411E2	5.031313235E1	7.605757043E0	8.894453307E1	1.582999992E1	3.162000122E2	1.000000000E0	1.000000000E2
1.706404002E2	5.031323918E1	7.605606923E0	8.894464306E1	1.597999954E1	3.177999878E2	1.500000000E0	1.000000000E2
1.716423440E2	5.031334869E1	7.605462335E0	8.894475485E1	1.609000015E1	3.192999878E2	1.000000000E0	1.000000000E2
1.726253151E2	5.031346105E1	7.605320849E0	8.794486884E1	1.588000011E1	3.203999939E2	1.000000000E0	1.000000000E2
1.736333209E2	5.031357449E1	7.605184894E0	8.794498322E1	1.559999943E1	3.222000122E2	1.000000000E0	1.000000000E2
1.746519013E2	5.031368786E1	7.605050700E0	8.794509735E1	1.550999928E1	3.228999939E2	1.500000000E0	1.000000000E2
1.756349838E2	5.031380244E1	7.604920948E0	8.794521210E1	1.563999939E1	3.242999878E2	1.000000000E0	1.000000000E2
1.766368912E2	5.031391396E1	7.604792286E0	8.694532404E1	1.563000011E1	3.252000122E2	1.000000000E0	1.000000000E2
1.776277740E2	5.031402955E1	7.604670916E0	8.694543882E1	1.563999939E1	3.265000000E2	1.000000000E0	1.000000000E2
1.786469049E2	5.031415109E1	7.604554910E0	8.694555830E1	1.571000004E1	3.285000000E2	1.500000000E0	1.000000000E2
1.796397027E2	5.031427271E1	7.604443347E0	8.594567739E1	1.567999935E1	3.293999939E2	1.500000000E0	1.000000000E2
1.806426501E2	5.031439450E1	7.604332455E0	8.594579657E1	1.564999962E1	3.297000122E2	1.500000000E0	1.000000000E2
1.816217170E2	5.031451662E1	7.604222484E0	8.594591596E1	1.568999958E1	3.312999878E2	1.500000000E0	1.000000000E2
1.826162484E2	5.031463786E1	7.604117962E0	8.494603400E1	1.546999931E1	3.323999939E2	1.500000000E0	1.000000000E2
1.836187463E2	5.031475739E1	7.604017714E0	8.494615009E1	1.531999969E1	3.333999939E2	1.500000000E0	1.000000000E2
1.846311845E2	5.031487386E1	7.603920233E0	8.494626319E1	1.544999981E1	3.346000061E2	1.000000000E0	1.000000000E2
1.856330914E2	5.031499741E1	7.603823422E0	8.494638248E1	1.538999939E1	3.350000000E2	1.000000000E0	1.000000000E2
1.865852276E2	5.031512167E1	7.603734909E0	8.494650154E1	1.544999981E1	3.363999939E2	1.000000000E0	1.000000000E2
1.875951104E2	5.031524564E1	7.603645893E0	8.494662039E1	1.548999977E1	3.368999939E2	1.500000000E0	1.000000000E2
1.886195734E2	5.031536868E1	7.603557967E0	8.494673833E1	1.546999931E1	3.377000122E2	1.500000000E0	1.000000000E2
1.895888641E2	5.031549454E1	7.603479847E0	8.594685772E1	1.538999939E1	3.388999939E2	1.500000000E0	1.000000000E2
1.906366158E2	5.031562140E1	7.603403740E0	8.594697779E1	1.525999928E1	3.401000061E2	1.500000000E0	1.000000000E2
1.916157950E2	5.031574939E1	7.603328554E0	8.694709877E1	1.519999981E1	3.401000061E2	1.500000000E0	1.000000000E2
1.926259366E2	5.031587441E1	7.603254458E0	8.694721702E1	1.519999981E1	3.403999939E2	1.500000000E0	1.000000000E2
1.936300152E2	5.031600265E1	7.603180613E0	8.694733809E1	1.511999989E1	3.407000122E2	1.500000000E0	1.000000000E2
1.946158249E2	5.031613156E1	7.603114061E0	8.694745899E1	1.517000008E1	3.411000061E2	1.500000000E0	1.000000000E2
1.956241393E2	5.031626027E1	7.603048766E0	8.794757958E1	1.519999981E1	3.422000122E2	1.500000000E0	1.000000000E2
1.966259296E2	5.031639245E1	7.602985734E0	8.794770301E1	1.517999935E1	3.427000122E2	1.500000000E0	1.000000000E2
1.976371959E2	5.031652497E1	7.602924295E0	8.794782657E1	1.510999966E1	3.427000122E2	1.000000000E0	1.000000000E2
1.986336090E2	5.031665543E1	7.602863861E0	8.794794822E1	1.497999954E1	3.428999939E2	1.500000000E0	1.000000000E2
1.996170730E2	5.031678787E1	7.602807116E0	8.794807122E1	1.498999977E1	3.437999878E2	1.000000000E0	1.000000000E2
2.006249303E2	5.031692068E1	7.602753388E0	8.794819425E1	1.522999954E1	3.446000061E2	1.500000000E0	1.000000000E2
